hand_x_pos,hand_y_pos,hand_z_pos,hand_quat_q,hand_quat_p1,hand_quat_p2,hand_quat_p3
-0.26529,0.20246,0.69344,0.66489,-0.58229,0.28289,-0.37261
-0.26523,0.20245,0.6933,0.66486,-0.58237,0.28293,-0.3725
-0.26516,0.20242,0.69316,0.66471,-0.58256,0.283,-0.37242
-0.26509,0.20239,0.69303,0.66449,-0.5828,0.28311,-0.37235
-0.265,0.20235,0.6929,0.66431,-0.58298,0.28323,-0.3723
-0.26489,0.20232,0.69277,0.66418,-0.58307,0.28338,-0.37229
-0.26476,0.20229,0.69265,0.66408,-0.5831,0.28355,-0.37229
-0.26462,0.20227,0.69253,0.66399,-0.58315,0.28367,-0.37225
-0.26446,0.20225,0.69241,0.66396,-0.58322,0.28375,-0.37216
-0.26429,0.20224,0.6923,0.66394,-0.5833,0.28379,-0.37203
-0.26408,0.20229,0.69217,0.66384,-0.58353,0.28371,-0.37193
-0.26385,0.20238,0.69203,0.66373,-0.58373,0.28357,-0.3719
-0.26358,0.20253,0.69188,0.66353,-0.58408,0.28332,-0.3719
-0.26323,0.20283,0.69174,0.66286,-0.58516,0.28274,-0.37184
-0.26286,0.20331,0.6916,0.66171,-0.58667,0.28194,-0.37211
-0.2624,0.20395,0.69147,0.66008,-0.58891,0.28082,-0.37232
-0.26163,0.2048,0.69139,0.65766,-0.59328,0.27873,-0.37123
-0.26066,0.20572,0.69135,0.6543,-0.60043,0.27539,-0.36815
-0.25938,0.20684,0.69137,0.65006,-0.60963,0.27106,-0.36372
-0.25723,0.20862,0.69154,0.64491,-0.62022,0.26596,-0.35872
-0.25417,0.21125,0.69183,0.63767,-0.6336,0.25981,-0.35275
-0.25024,0.21454,0.69229,0.62937,-0.64821,0.25282,-0.34612
-0.24501,0.21837,0.69314,0.62355,-0.65917,0.246,-0.34083
-0.23842,0.22276,0.6944,0.62179,-0.66481,0.24023,-0.33718
-0.23052,0.22769,0.69605,0.62273,-0.66701,0.2347,-0.33499
-0.22103,0.23298,0.69837,0.62566,-0.66633,0.22791,-0.33557
-0.20978,0.23875,0.7013,0.63092,-0.66231,0.21985,-0.33904
-0.19693,0.24488,0.70489,0.63805,-0.6553,0.21049,-0.34521
-0.18263,0.25086,0.70954,0.64516,-0.64692,0.19827,-0.35491
-0.16684,0.25664,0.71518,0.65141,-0.6377,0.18162,-0.3688
-0.14959,0.26228,0.72188,0.65724,-0.62674,0.16202,-0.38598
-0.13116,0.26745,0.73027,0.66268,-0.6136,0.14242,-0.40505
-0.11151,0.27206,0.74042,0.66797,-0.59821,0.12325,-0.42516
-0.090675,0.2762,0.75227,0.67264,-0.58047,0.10408,-0.44697
-0.06912,0.27981,0.76626,0.67573,-0.56003,0.086707,-0.47142
-0.046686,0.28303,0.78257,0.67691,-0.53581,0.072466,-0.49945
-0.023528,0.28572,0.80102,0.67609,-0.50861,0.060009,-0.52974
-0.000565,0.28733,0.82161,0.67287,-0.48119,0.047089,-0.55989
0.022219,0.28772,0.84458,0.66766,-0.45364,0.032958,-0.58936
0.044808,0.28703,0.86969,0.66003,-0.42594,0.018409,-0.61854
0.066229,0.28504,0.89612,0.64878,-0.40094,0.003531,-0.64677
0.08644,0.28167,0.92401,0.63362,-0.38019,-0.01196,-0.67368
0.10548,0.27701,0.95324,0.61508,-0.36233,-0.027726,-0.69973
0.12251,0.27116,0.98265,0.59338,-0.3459,-0.042729,-0.72556
0.13728,0.26399,1.0121,0.56749,-0.33141,-0.056656,-0.75161
0.15004,0.25564,1.0417,0.53838,-0.3183,-0.069759,-0.77716
0.16068,0.2466,1.0708,0.50928,-0.30348,-0.08188,-0.80114
0.16906,0.23694,1.0994,0.48144,-0.28561,-0.092575,-0.82345
0.17532,0.2266,1.1274,0.45382,-0.26615,-0.10226,-0.84425
0.17974,0.21589,1.1541,0.42631,-0.24633,-0.1121,-0.86315
0.18226,0.20473,1.1791,0.39893,-0.22639,-0.12272,-0.88008
0.18293,0.1932,1.2029,0.37185,-0.20621,-0.13348,-0.8952
0.18217,0.1819,1.2252,0.34515,-0.18649,-0.14359,-0.90855
0.17995,0.17091,1.2461,0.31895,-0.16748,-0.15297,-0.92023
0.17631,0.16014,1.2655,0.29331,-0.14903,-0.16172,-0.93038
0.17178,0.1499,1.2833,0.2684,-0.13128,-0.16938,-0.93917
0.1664,0.14025,1.2995,0.24425,-0.11437,-0.17609,-0.94671
0.16013,0.13113,1.3142,0.22095,-0.098238,-0.18173,-0.95315
0.15341,0.12269,1.3275,0.1987,-0.082683,-0.18553,-0.95878
0.14624,0.11498,1.3393,0.17779,-0.067424,-0.18709,-0.96376
0.13861,0.10795,1.3498,0.158,-0.052786,-0.18684,-0.96816
0.13097,0.10163,1.359,0.13879,-0.039482,-0.18524,-0.97204
0.12332,0.096026,1.3669,0.11972,-0.027918,-0.1823,-0.97553
0.11565,0.091132,1.3736,0.10128,-0.017707,-0.17804,-0.97864
0.10834,0.086931,1.3794,0.084243,-0.00836,-0.17288,-0.9813
0.10142,0.083494,1.3842,0.068894,0.00025,-0.16663,-0.98361
0.09486,0.08075,1.3881,0.054976,0.007987,-0.15951,-0.98563
0.088874,0.078469,1.3914,0.042452,0.014951,-0.15262,-0.98726
0.083572,0.07658,1.394,0.031363,0.020867,-0.14619,-0.98854
0.078849,0.075154,1.3961,0.021682,0.026009,-0.14001,-0.98957
0.074609,0.07418,1.3981,0.013267,0.031309,-0.13454,-0.99032
0.070839,0.073709,1.4002,0.006293,0.037363,-0.1298,-0.99082
0.067553,0.07369,1.4022,0.00059,0.043576,-0.12578,-0.9911
0.064691,0.073957,1.4043,0.004498,-0.049091,0.12287,0.9912
0.062262,0.07453,1.4065,0.009093,-0.053593,0.12142,0.99111
0.060257,0.075389,1.4088,0.013073,-0.0574,0.12109,0.99089
0.058597,0.076308,1.411,0.016718,-0.060607,0.1212,0.99063
0.05734,0.077229,1.413,0.020131,-0.063032,0.12179,0.99035
0.056428,0.07821,1.4149,0.023211,-0.064859,0.12283,0.99003
0.0556,0.079205,1.4167,0.025933,-0.066733,0.1236,0.98975
0.05478,0.080263,1.4183,0.028171,-0.069013,0.12377,0.98951
0.054045,0.081334,1.4198,0.030052,-0.071341,0.12367,0.9893
0.053358,0.082224,1.4209,0.031938,-0.073281,0.12355,0.98911
0.052727,0.082849,1.4214,0.033985,-0.07456,0.12357,0.98895
0.052146,0.083293,1.4216,0.036037,-0.075452,0.12357,0.98881
0.051562,0.083613,1.4214,0.037988,-0.076351,0.1233,0.9887
0.050942,0.083821,1.4209,0.039777,-0.077451,0.1227,0.98862
0.050321,0.083905,1.4201,0.041464,-0.078558,0.12183,0.98857
0.04974,0.083878,1.4192,0.043119,-0.079484,0.12066,0.98857
0.049239,0.083707,1.4183,0.044754,-0.080122,0.11906,0.98864
0.048779,0.083424,1.4174,0.046358,-0.08058,0.11714,0.98875
0.048288,0.083144,1.4166,0.047968,-0.080995,0.1153,0.98886
0.047723,0.082889,1.416,0.049595,-0.081472,0.11374,0.98892
0.047128,0.082638,1.4157,0.051228,-0.081907,0.11225,0.98897
0.046562,0.082441,1.4155,0.052869,-0.082121,0.11056,0.98906
0.046035,0.08231,1.4154,0.054594,-0.081935,0.10837,0.98922
0.045537,0.082234,1.4155,0.056326,-0.081529,0.10598,0.98942
0.045095,0.082233,1.4157,0.057839,-0.081269,0.10398,0.98956
0.04472,0.082356,1.4159,0.058942,-0.081558,0.10265,0.98961
0.044401,0.082554,1.4163,0.059827,-0.081993,0.10171,0.98962
0.044143,0.082706,1.4165,0.060844,-0.081735,0.10097,0.98966
0.043968,0.082752,1.4166,0.062257,-0.080128,0.10039,0.98976
0.043853,0.082752,1.4166,0.0638,-0.077829,0.10001,0.98988
0.043733,0.082771,1.4166,0.06503,-0.075967,0.099708,0.98998
0.043586,0.082837,1.4165,0.065727,-0.07499,0.099425,0.99004
0.043434,0.082921,1.4164,0.066111,-0.074451,0.099228,0.99007
0.043273,0.083007,1.4164,0.066395,-0.074145,0.099221,0.99008
0.043111,0.083086,1.4165,0.066545,-0.074113,0.099448,0.99005
0.042941,0.083166,1.4166,0.066597,-0.074315,0.099864,0.98998
0.042734,0.083258,1.4169,0.066862,-0.074421,0.10043,0.9899
0.042475,0.083364,1.4173,0.067574,-0.074177,0.10113,0.9898
0.04218,0.083482,1.4177,0.068499,-0.073838,0.10198,0.98967
0.041874,0.083609,1.4183,0.069258,-0.073844,0.10299,0.98952
0.041553,0.083761,1.4189,0.069631,-0.07457,0.1043,0.9893
0.041221,0.083922,1.4196,0.069837,-0.075641,0.10577,0.98905
0.040916,0.084047,1.4202,0.070148,-0.076376,0.10692,0.98885
0.040645,0.084108,1.4207,0.070811,-0.076462,0.10757,0.98872
0.040401,0.084134,1.421,0.07158,-0.076213,0.1079,0.98865
0.040204,0.084165,1.4212,0.071985,-0.075886,0.10796,0.98864
0.039987,0.084171,1.4213,0.07186,-0.075932,0.10768,0.98867
0.039816,0.084183,1.4212,0.071371,-0.075902,0.10713,0.98877
0.039916,0.084335,1.4208,0.070551,-0.074705,0.10657,0.98898
0.040208,0.084656,1.4201,0.06974,-0.072144,0.10597,0.98929
0.04077,0.085117,1.4189,0.068595,-0.068416,0.10535,0.9897
0.042067,0.085767,1.4168,0.066122,-0.063023,0.10502,0.99027
0.044196,0.086538,1.4134,0.062393,-0.055648,0.10517,0.99093
0.047059,0.087498,1.409,0.057329,-0.046603,0.1056,0.99166
0.05083,0.088901,1.4033,0.049708,-0.03633,0.10601,0.99246
0.055692,0.090795,1.3961,0.039156,-0.025318,0.10576,0.9933
0.061461,0.093132,1.3876,0.02604,-0.013075,0.10547,0.994
0.06776,0.096014,1.3777,0.01025,0.00143,0.10669,0.99424
0.074528,0.099414,1.3663,0.008265,-0.019871,-0.11072,-0.99362
0.081825,0.10336,1.3536,0.029438,-0.040551,-0.1162,-0.99196
0.089453,0.10805,1.34,0.053194,-0.059441,-0.12074,-0.98947
0.09753,0.11365,1.3254,0.079229,-0.074201,-0.1235,-0.98639
0.10594,0.11999,1.31,0.10779,-0.087132,-0.12529,-0.98239
0.11413,0.12674,1.2938,0.13961,-0.10117,-0.12623,-0.9769
0.1221,0.1338,1.277,0.17506,-0.11767,-0.1258,-0.96937
0.12985,0.14128,1.2595,0.21355,-0.13514,-0.1244,-0.95951
0.13686,0.14917,1.2409,0.25429,-0.15223,-0.1235,-0.94705
0.14307,0.1576,1.2209,0.29729,-0.16782,-0.12394,-0.93172
0.14854,0.16645,1.1997,0.34218,-0.18285,-0.12481,-0.91318
0.15302,0.17541,1.1781,0.38768,-0.19918,-0.125,-0.8913
0.15666,0.18433,1.1562,0.4338,-0.21903,-0.12502,-0.86499
0.15933,0.19337,1.1338,0.47991,-0.23988,-0.12426,-0.83469
0.16028,0.20264,1.1103,0.524,-0.25666,-0.12004,-0.80321
0.15945,0.21241,1.0853,0.56627,-0.26576,-0.11033,-0.77236
0.15692,0.22242,1.0592,0.60662,-0.27087,-0.097276,-0.74107
0.15222,0.23207,1.0328,0.64303,-0.27806,-0.084687,-0.70854
0.14524,0.24124,1.0063,0.67565,-0.28877,-0.07504,-0.67414
0.13611,0.25005,0.97946,0.70448,-0.30167,-0.065955,-0.63902
0.12473,0.25826,0.95283,0.72749,-0.31868,-0.053971,-0.60521
0.11098,0.26614,0.9262,0.74296,-0.34181,-0.037617,-0.57424
0.094981,0.27342,0.89975,0.75271,-0.36904,-0.01844,-0.54488
0.07703,0.27912,0.87443,0.76013,-0.39627,0.002448,-0.51495
0.057018,0.28275,0.85038,0.76682,-0.42206,0.025487,-0.4829
0.035052,0.28479,0.82745,0.77095,-0.44762,0.050139,-0.45029
0.011741,0.28573,0.80619,0.77111,-0.47298,0.073812,-0.4198
-0.013104,0.2857,0.78666,0.76626,-0.49933,0.09546,-0.39294
-0.039293,0.28458,0.76878,0.75789,-0.52564,0.11608,-0.36856
-0.065654,0.28239,0.75285,0.7489,-0.54882,0.13618,-0.34556
-0.092183,0.27894,0.73901,0.74111,-0.56745,0.15572,-0.32328
-0.11889,0.27443,0.72711,0.73323,-0.58327,0.17478,-0.30269
-0.1446,0.26951,0.71698,0.72352,-0.59796,0.19405,-0.28513
-0.16897,0.26446,0.70876,0.71034,-0.61193,0.21598,-0.27261
-0.19235,0.25901,0.7023,0.69544,-0.62483,0.2381,-0.26319
-0.21461,0.25298,0.69703,0.68244,-0.63739,0.2537,-0.25228
-0.23582,0.24605,0.69289,0.67335,-0.65054,0.25876,-0.23756
-0.25589,0.23854,0.68994,0.66651,-0.66365,0.25741,-0.22151
-0.27447,0.23117,0.68782,0.66022,-0.6754,0.25532,-0.2068
-0.29143,0.22397,0.6865,0.65443,-0.68532,0.25377,-0.19404
-0.30688,0.21691,0.686,0.64936,-0.69404,0.25153,-0.1827
-0.32082,0.21055,0.68604,0.64372,-0.7019,0.25052,-0.17376
-0.33321,0.20525,0.68666,0.63677,-0.70903,0.25201,-0.16822
-0.34408,0.20067,0.68781,0.62933,-0.71539,0.25475,-0.16511
-0.35355,0.19635,0.68903,0.62253,-0.72114,0.25692,-0.1625
-0.36168,0.19196,0.69027,0.61601,-0.72658,0.25867,-0.16032
-0.3684,0.18783,0.69157,0.61016,-0.73144,0.25986,-0.15866
-0.37366,0.18451,0.69268,0.60718,-0.73508,0.25827,-0.15581
-0.26529,0.20246,0.69344,0.66489,-0.58229,0.28289,-0.37261
