vx,vy,vz,wx,wy,wz
0.026163,-0.003138,-0.035507,0.005843,0.008432,0.013294
0.027894,-0.003576,-0.036803,-0.001199,0.017441,0.005817
0.029883,-0.003919,-0.037818,-0.01407,0.024732,0.003263
0.032049,-0.004224,-0.038645,-0.021115,0.03373,-0.004209
0.034383,-0.004516,-0.039457,-0.028506,0.028391,-0.005516
0.036982,-0.005041,-0.040266,-0.018585,0.018242,-0.004442
0.03975,-0.005552,-0.04106,-0.003155,0.023548,-0.008654
0.042385,-0.005339,-0.04198,0.012286,0.01928,-0.018622
0.044615,-0.004315,-0.043161,0.008595,0.011186,-0.006838
0.046713,-0.002567,-0.044468,-0.00858,0.021683,0.010265
0.049196,0.00036,-0.045628,-0.022959,0.019784,0.029682
0.051529,0.003036,-0.045786,-0.042301,0.009223,0.031151
0.054247,0.006891,-0.045797,-0.075309,0.009195,0.022222
0.059467,0.016668,-0.047962,-0.11578,0.021234,0.038015
0.065405,0.033885,-0.054365,-0.20854,0.029043,0.071308
0.073845,0.057024,-0.062922,-0.37654,0.071938,0.1135
0.092267,0.086275,-0.069677,-0.58333,0.16628,0.18994
0.12301,0.12369,-0.076541,-0.81904,0.33478,0.38643
0.16374,0.16722,-0.081602,-1.0447,0.50549,0.78126
0.2149,0.21089,-0.075169,-1.3417,0.68211,1.0504
0.27913,0.25653,-0.05216,-1.7854,0.84243,1.1159
0.35379,0.3023,-0.017655,-1.8232,0.82872,1.0776
0.43146,0.33676,0.022796,-1.3158,0.4981,0.99027
0.5116,0.35385,0.067672,-0.7528,0.15622,0.93973
0.59476,0.35962,0.1185,-0.32614,-0.21669,0.71542
0.67512,0.36079,0.17428,0.12179,-0.61699,0.47016
0.75064,0.3594,0.23341,0.45813,-1.0844,0.44802
0.82337,0.35341,0.2975,0.49644,-1.6924,0.37515
0.8937,0.34343,0.37047,0.35389,-2.3062,0.34009
0.9613,0.3313,0.45311,0.20638,-2.8982,0.23904
1.0265,0.31518,0.54463,0.094348,-3.4187,0.13002
1.0906,0.2901,0.64655,0.080984,-3.7437,0.025191
1.1587,0.25245,0.76195,0.23041,-3.9103,-0.16163
1.2256,0.20585,0.88774,0.47729,-4.0498,-0.43316
1.278,0.15613,1.0162,0.71767,-4.1809,-0.83334
1.3121,0.1057,1.1505,0.96954,-4.3574,-1.441
1.3315,0.052157,1.2875,1.0593,-4.5383,-1.944
1.3342,-0.005917,1.41,1.0742,-4.6807,-2.0976
1.3198,-0.07075,1.5147,0.9062,-4.7268,-2.0834
1.2887,-0.14011,1.605,0.59241,-4.6472,-2.1689
1.2389,-0.20874,1.674,0.22632,-4.3898,-2.3594
1.1678,-0.27471,1.7152,-0.16794,-4.1138,-2.4555
1.0782,-0.33994,1.7352,-0.58837,-3.8589,-2.7449
0.97659,-0.40489,1.7473,-1.1772,-3.6453,-3.1074
0.86161,-0.47389,1.7604,-1.6654,-3.3853,-3.4292
0.73471,-0.54262,1.7656,-1.2711,-3.307,-3.7477
0.60698,-0.59853,1.7493,-0.54297,-3.4553,-3.6495
0.47894,-0.63715,1.7018,-0.33515,-3.5527,-3.4543
0.35007,-0.66295,1.6328,-0.67472,-3.4172,-3.4255
0.22988,-0.67683,1.558,-0.81597,-3.4432,-3.2713
0.1217,-0.67668,1.4823,-0.60562,-3.5503,-3.0662
0.022194,-0.6646,1.4007,-0.67239,-3.4189,-3.0176
-0.069154,-0.64782,1.3142,-0.68602,-3.281,-2.9463
-0.15326,-0.6281,1.2204,-0.58548,-3.1593,-2.7861
-0.2292,-0.60367,1.1216,-0.55074,-3.0432,-2.6861
-0.29477,-0.57646,1.0253,-0.55001,-2.8999,-2.66
-0.34951,-0.54682,0.93469,-0.57973,-2.6664,-2.6179
-0.39387,-0.51438,0.84661,-0.34142,-2.5469,-2.4237
-0.42694,-0.48004,0.75893,-0.024092,-2.5267,-2.1913
-0.44727,-0.44344,0.66924,0.10615,-2.328,-2.1521
-0.4563,-0.40493,0.57996,0.2907,-2.1299,-2.0818
-0.45742,-0.36646,0.49627,0.39005,-1.9768,-2.0112
-0.45141,-0.32845,0.41907,0.46478,-1.7577,-2.0308
-0.43748,-0.29049,0.34746,0.63939,-1.5721,-1.974
-0.41671,-0.25327,0.28389,0.81278,-1.3621,-1.873
-0.38701,-0.21698,0.22923,0.88707,-1.2421,-1.6827
-0.35045,-0.18143,0.1826,0.90087,-1.2218,-1.4539
-0.31434,-0.14683,0.14387,0.9087,-0.95085,-1.3847
-0.28029,-0.11336,0.11268,0.91103,-0.76221,-1.2425
-0.24668,-0.080843,0.089389,0.76166,-0.80182,-1.0295
-0.2159,-0.048915,0.074952,0.65148,-0.80801,-0.88122
-0.19046,-0.015907,0.073372,0.58833,-0.71622,-0.77846
-0.16785,0.016511,0.080647,0.51146,-0.80667,-0.58529
-0.14289,0.043684,0.085722,0.38235,-0.85148,-0.42794
-0.11066,0.064103,0.084506,0.21141,-0.68069,-0.42114
-0.076082,0.079278,0.081092,0.066553,-0.49675,-0.44646
-0.048776,0.089084,0.076697,-0.026737,-0.37284,-0.41619
-0.033806,0.092437,0.072357,-0.070378,-0.26334,-0.39711
-0.026107,0.090421,0.067037,-0.11142,-0.31617,-0.32611
-0.0201,0.086157,0.058859,-0.061677,-0.28476,-0.30964
-0.01395,0.080631,0.047291,-0.003433,-0.26598,-0.27169
-0.009491,0.072856,0.032864,0.001234,-0.34292,-0.18446
-0.006652,0.062994,0.015302,0.021519,-0.26381,-0.16889
-0.006015,0.049972,-0.008488,0.015436,-0.17287,-0.21346
-0.006998,0.034862,-0.035413,0.006402,-0.12944,-0.24956
-0.007783,0.021045,-0.056476,0.040706,-0.16033,-0.2191
-0.007398,0.00916,-0.06847,0.078045,-0.17769,-0.18697
-0.006815,-0.001433,-0.074601,0.11157,-0.17354,-0.17003
-0.007139,-0.009263,-0.075486,0.15015,-0.1135,-0.1904
-0.009208,-0.013373,-0.069702,0.2009,-0.058238,-0.21341
-0.012184,-0.014721,-0.058672,0.24663,-0.085731,-0.17581
-0.01465,-0.014714,-0.047277,0.23148,-0.13517,-0.11804
-0.015955,-0.013777,-0.036949,0.17927,-0.085609,-0.15607
-0.01675,-0.011484,-0.026256,0.19503,-0.097681,-0.16437
-0.017576,-0.007968,-0.015794,0.23154,-0.04785,-0.20349
-0.019421,-0.002165,-0.004902,0.2568,-0.007919,-0.21372
-0.021295,0.00486,0.005759,0.30136,0.01443,-0.18027
-0.02077,0.00979,0.01362,0.2845,-0.013104,-0.14283
-0.015044,0.011064,0.017754,0.19991,-0.076407,-0.10172
-0.006918,0.010242,0.019088,0.10337,-0.099317,-0.073054
-0.002361,0.008681,0.017829,0.081928,0.059503,-0.14704
-0.004987,0.006182,0.012052,0.14493,0.24777,-0.22697
-0.011182,0.002943,0.003681,0.099542,0.26248,-0.21692
-0.016077,0.00092,-0.001295,-0.004212,0.11285,-0.10956
-0.017162,0.001234,0.000191,-0.003463,-0.000938,-0.026117
-0.016946,0.002762,0.005071,0.045786,0.071692,-0.057181
-0.01809,0.004094,0.01013,0.044603,0.12317,-0.093204
-0.021883,0.00441,0.013826,0.011815,0.069701,-0.060847
-0.027036,0.00453,0.0177,-0.04865,-0.024529,0.007229
-0.032344,0.005487,0.023166,-0.10536,-0.077717,-0.005869
-0.038067,0.008509,0.032629,-0.098545,0.008975,-0.10132
-0.043945,0.012369,0.043683,-0.078464,0.050195,-0.13161
-0.047991,0.014422,0.050528,-0.10374,-0.004197,-0.078197
-0.048978,0.013614,0.049997,-0.12867,-0.10186,-0.021904
-0.048133,0.010998,0.045258,-0.15702,-0.08596,-0.036858
-0.047155,0.007096,0.040005,-0.20041,-0.097678,-0.047019
-0.047063,0.000968,0.035775,-0.12614,-0.03911,-0.069238
-0.046839,-0.006447,0.031032,-0.021863,0.01849,-0.081719
-0.045124,-0.011815,0.024863,0.044223,0.061348,-0.075621
-0.045354,-0.014149,0.019762,0.054225,0.029514,0.007424
-0.044093,-0.014436,0.013235,0.044675,0.022044,0.071844
-0.029682,-0.012294,-0.003117,0.069145,0.098575,0.10141
0.004783,-0.008074,-0.032979,0.10036,0.20695,0.13482
0.052398,-0.001426,-0.072666,0.11042,0.42077,0.14822
0.10411,0.009083,-0.11952,0.047852,0.81051,0.12318
0.15818,0.023654,-0.17331,0.010419,1.0893,0.22278
0.21634,0.042085,-0.23427,-0.029695,1.1681,0.50823
0.27483,0.065207,-0.30038,0.038048,1.1352,0.88856
0.33657,0.09474,-0.37262,0.063983,1.2226,1.2384
0.39864,0.12896,-0.45002,0.030531,1.6041,1.423
0.4485,0.16355,-0.52763,-0.083534,2.1693,1.5678
0.47972,0.19506,-0.6055,-0.34036,2.6045,1.9075
0.49873,0.22694,-0.68359,-0.58147,2.6269,2.255
0.51239,0.26516,-0.7567,-0.67167,2.5085,2.6733
0.52609,0.3165,-0.82055,-0.37084,2.1601,2.8901
0.53443,0.37419,-0.87943,-0.11579,2.0003,3.2539
0.52801,0.42391,-0.94106,0.051513,2.128,3.6241
0.50023,0.46022,-1.0088,0.14731,2.4445,4.0219
0.45769,0.48856,-1.0794,0.17225,2.8115,4.4098
0.41069,0.51091,-1.1502,0.096594,2.8884,4.7427
0.36507,0.52796,-1.2238,0.037651,2.7269,5.1031
0.315,0.53903,-1.2977,-0.058663,2.7447,5.4374
0.25337,0.54408,-1.3625,0.037757,2.8269,5.7151
0.17607,0.54126,-1.4116,0.0205,3.155,5.8649
0.08721,0.53242,-1.4515,-0.20486,3.5704,5.9894
-0.007956,0.52317,-1.4922,-0.10552,3.7966,5.9443
-0.10785,0.51784,-1.5397,0.61382,3.453,5.6713
-0.21405,0.51211,-1.588,1.5702,2.9055,5.3579
-0.32606,0.49849,-1.6294,2.2109,2.7331,4.9982
-0.44623,0.4725,-1.6697,1.7503,3.0039,4.7886
-0.5722,0.43862,-1.703,0.30884,3.2933,4.7392
-0.69642,0.40293,-1.7034,-0.88616,3.6118,4.4289
-0.81763,0.37411,-1.6513,-1.2281,4.2134,3.4724
-0.93709,0.34348,-1.5663,-0.79973,4.825,2.3809
-1.051,0.29095,-1.4815,-0.18264,5.2336,1.6874
-1.1613,0.19506,-1.4127,-0.1968,5.4401,1.8317
-1.2661,0.077277,-1.3441,-0.70286,5.2693,2.2103
-1.3557,-0.018087,-1.2616,-1.1184,5.0778,2.0734
-1.4305,-0.064632,-1.1567,-1.3874,4.9356,1.4178
-1.4902,-0.08876,-1.0378,-1.5856,4.7111,0.82174
-1.5236,-0.12537,-0.91689,-1.5768,4.3669,0.69236
-1.5209,-0.19931,-0.79499,-1.2643,4.0341,0.78227
-1.4919,-0.28573,-0.67099,-0.84227,3.8462,0.60625
-1.4549,-0.34497,-0.55328,-0.6527,3.7611,-0.039054
-1.4147,-0.35097,-0.44255,-0.95759,3.6985,-0.73168
-1.3665,-0.32978,-0.3381,-1.2608,3.3748,-0.87915
-1.3137,-0.31995,-0.24625,-1.358,2.7905,-0.26854
-1.2603,-0.34196,-0.17038,-1.3019,2.2123,0.7348
-1.2024,-0.37533,-0.10711,-1.1321,1.7534,1.5442
-1.1318,-0.39711,-0.052523,-0.94142,1.4672,1.7912
-1.0416,-0.39774,-0.005771,-0.84581,1.2746,1.6099
-0.93878,-0.38678,0.032285,-0.85462,1.1291,1.1415
-0.83595,-0.37004,0.06294,-0.88576,1.0018,0.64876
-0.73521,-0.34901,0.085946,-0.91285,0.9031,0.31801
-0.63447,-0.32218,0.10155,-0.94142,0.81358,0.12298
-0.54017,-0.29094,0.1118,-0.93336,0.73291,0.030052
-0.45676,-0.2542,0.1162,-0.90576,0.62826,0.011334
-0.37977,-0.21304,0.11525,-0.86801,0.45671,-0.010822
-0.30221,-0.17204,0.11242,-0.36381,0.33597,0.51195
0.026163,-0.003138,-0.035507,0.005843,0.008432,0.013294
